index,no_urut,masuk
0,1,LOLOS
1,2,LOLOS
2,3,TIDAK
3,4,LOLOS
4,5,TIDAK
5,6,TIDAK
6,7,TIDAK
7,8,LOLOS
8,9,TIDAK
9,10,TIDAK
10,11,LOLOS
11,12,TIDAK
12,13,LOLOS
13,14,LOLOS
14,15,TIDAK
15,16,TIDAK
16,17,TIDAK
17,18,TIDAK
18,19,LOLOS
19,20,TIDAK
20,21,TIDAK
21,22,TIDAK
22,23,TIDAK
23,24,TIDAK
24,25,TIDAK
25,26,TIDAK
26,27,TIDAK
27,28,LOLOS
28,29,LOLOS
29,30,TIDAK
30,31,TIDAK
31,32,TIDAK
32,33,TIDAK
33,34,TIDAK
34,35,LOLOS
35,36,TIDAK
36,37,TIDAK
37,38,TIDAK
38,39,TIDAK
39,40,TIDAK
40,41,TIDAK
41,42,TIDAK
42,43,TIDAK
43,44,TIDAK
44,45,LOLOS
45,46,TIDAK
46,47,TIDAK
47,48,TIDAK
48,49,TIDAK
49,50,TIDAK
50,51,TIDAK
51,52,TIDAK
52,53,TIDAK
53,54,TIDAK
54,55,TIDAK
55,56,LOLOS
56,57,TIDAK
57,58,TIDAK
58,59,TIDAK
59,60,TIDAK
60,61,TIDAK
61,62,TIDAK
62,63,TIDAK
63,64,TIDAK
64,65,LOLOS
65,66,TIDAK
66,67,LOLOS
67,68,TIDAK
68,69,TIDAK
69,70,TIDAK
70,71,TIDAK
71,72,LOLOS
72,73,TIDAK
73,74,TIDAK
74,75,TIDAK
75,76,TIDAK
76,77,TIDAK
77,78,TIDAK
78,79,TIDAK
79,80,TIDAK
80,81,TIDAK
81,82,TIDAK
82,83,TIDAK
83,84,TIDAK
84,85,LOLOS
85,86,LOLOS
86,87,LOLOS
87,88,LOLOS
88,89,TIDAK
89,90,TIDAK
90,91,TIDAK
91,92,TIDAK
92,93,TIDAK
93,94,TIDAK
94,95,TIDAK
95,96,TIDAK
96,97,TIDAK
97,98,LOLOS
98,99,LOLOS
99,100,TIDAK
100,101,TIDAK
101,102,TIDAK
102,103,LOLOS
103,104,LOLOS
104,105,TIDAK
105,106,LOLOS
106,107,TIDAK
107,108,LOLOS
108,109,LOLOS
109,110,TIDAK
110,111,LOLOS
111,112,TIDAK
112,113,LOLOS
113,114,LOLOS
114,115,TIDAK
115,116,LOLOS
116,117,TIDAK
117,118,LOLOS
118,119,LOLOS
119,120,TIDAK
120,121,TIDAK
121,122,TIDAK
122,123,LOLOS
123,124,LOLOS
124,125,TIDAK
125,126,TIDAK
126,127,LOLOS
127,128,LOLOS
128,129,TIDAK
129,130,TIDAK
130,131,LOLOS
131,132,LOLOS
132,133,TIDAK
133,134,TIDAK
134,135,TIDAK
135,136,TIDAK
136,137,TIDAK
137,138,TIDAK
138,139,TIDAK
139,140,TIDAK
140,141,TIDAK
141,142,TIDAK
142,143,TIDAK
143,144,TIDAK
144,145,TIDAK
145,146,TIDAK
146,147,TIDAK
147,148,TIDAK
148,149,TIDAK
149,150,TIDAK
150,151,TIDAK
151,152,LOLOS
152,153,TIDAK
153,154,TIDAK
154,155,TIDAK
155,156,TIDAK
156,157,TIDAK
157,158,TIDAK
158,159,TIDAK
159,160,TIDAK
160,161,TIDAK
161,162,TIDAK
162,163,TIDAK
163,164,TIDAK
164,165,TIDAK
165,166,LOLOS
166,167,TIDAK
167,168,TIDAK
168,169,TIDAK
169,170,TIDAK
170,171,LOLOS
171,172,TIDAK
172,173,TIDAK
173,174,TIDAK
174,175,TIDAK
175,176,TIDAK
176,177,TIDAK
177,178,LOLOS
178,179,TIDAK
179,180,TIDAK
180,181,LOLOS
181,182,TIDAK
182,183,TIDAK
183,184,TIDAK
184,185,TIDAK
185,186,TIDAK
186,187,LOLOS
187,188,LOLOS
188,189,LOLOS
189,190,TIDAK
190,191,TIDAK
191,192,LOLOS
192,193,TIDAK
193,194,TIDAK
194,195,TIDAK
195,196,LOLOS
196,197,TIDAK
197,198,TIDAK
198,199,LOLOS
199,200,TIDAK
200,201,TIDAK
201,202,TIDAK
202,203,LOLOS
203,204,LOLOS
204,205,LOLOS
205,206,TIDAK
206,207,LOLOS
207,208,TIDAK
208,209,LOLOS
209,210,LOLOS
210,211,TIDAK
211,212,LOLOS
212,213,LOLOS
213,214,TIDAK
214,215,TIDAK
215,216,TIDAK
216,217,TIDAK
217,218,TIDAK
218,219,TIDAK
219,220,TIDAK
220,221,TIDAK
221,222,LOLOS
222,223,LOLOS
223,224,TIDAK
224,225,TIDAK
225,226,TIDAK
226,227,LOLOS
227,228,TIDAK
228,229,TIDAK
229,230,TIDAK
230,231,TIDAK
231,232,TIDAK
232,233,TIDAK
233,234,LOLOS
234,235,TIDAK
235,236,TIDAK
236,237,TIDAK
237,238,TIDAK
238,239,LOLOS
239,240,LOLOS
240,241,TIDAK
241,242,TIDAK
242,243,TIDAK
243,244,TIDAK
244,245,LOLOS
245,246,TIDAK
246,247,TIDAK
0,248,LOLOS
1,249,LOLOS
2,250,LOLOS
3,251,TIDAK
4,252,TIDAK
5,253,LOLOS
6,254,TIDAK
7,255,TIDAK
8,256,LOLOS
9,257,TIDAK
10,258,TIDAK
11,259,LOLOS
12,260,LOLOS
13,261,LOLOS
14,262,TIDAK
15,263,TIDAK
16,264,LOLOS
17,265,TIDAK
18,266,TIDAK
19,267,LOLOS
20,268,TIDAK
21,269,TIDAK
22,270,TIDAK
23,271,TIDAK
24,272,TIDAK
25,273,TIDAK
26,274,TIDAK
27,275,TIDAK
28,276,LOLOS
29,277,LOLOS
30,278,TIDAK
31,279,TIDAK
32,280,TIDAK
33,281,LOLOS
34,282,TIDAK
35,283,TIDAK
36,284,LOLOS
37,285,TIDAK
38,286,TIDAK
39,287,TIDAK
40,288,TIDAK
41,289,TIDAK
42,290,TIDAK
43,291,LOLOS
44,292,TIDAK
45,293,LOLOS
46,294,LOLOS
47,295,TIDAK
48,296,TIDAK
49,297,LOLOS
50,298,LOLOS
51,299,TIDAK
52,300,TIDAK
53,301,TIDAK
54,302,TIDAK
55,303,LOLOS
56,304,TIDAK
57,305,LOLOS
58,306,TIDAK
59,307,LOLOS
60,308,TIDAK
61,309,TIDAK
62,310,TIDAK
63,311,TIDAK
64,312,TIDAK
65,313,TIDAK
66,314,LOLOS
67,315,LOLOS
68,316,LOLOS
69,317,TIDAK
70,318,LOLOS
71,319,TIDAK
72,320,LOLOS
73,321,LOLOS
74,322,LOLOS
75,323,LOLOS
76,324,TIDAK
77,325,LOLOS
78,326,TIDAK
79,327,LOLOS
80,328,TIDAK
0,329,LOLOS
1,330,LOLOS
2,331,TIDAK
3,332,LOLOS
4,333,TIDAK
5,334,LOLOS
6,335,LOLOS
7,336,TIDAK
8,337,TIDAK
9,338,LOLOS
10,339,LOLOS
11,340,TIDAK
12,341,TIDAK
13,342,TIDAK
14,343,TIDAK
15,344,LOLOS
16,345,TIDAK
17,346,LOLOS
18,347,LOLOS
19,348,TIDAK
20,349,TIDAK
21,350,LOLOS
